date,open,high,low,close,adj_close,volume,year,month,day,day_of_week
2021-10-13,632,632,622,629,629,2420300,2021,10,13,2
2021-10-14,632,636,626,633,633,2671700,2021,10,14,3
2021-10-15,638,639,625,628,628,4114400,2021,10,15,4
2021-10-18,632,638,620,637,637,4669100,2021,10,18,0
2021-10-19,636,641,632,639,639,7633100,2021,10,19,1
2021-10-20,625,637,617,625,625,10622000,2021,10,20,2
2021-10-21,628,654,628,653,653,8437100,2021,10,21,3
2021-10-22,651,665,651,664,664,6186000,2021,10,22,4
2021-10-25,663,675,657,671,671,3833500,2021,10,25,0
2021-10-26,673,676,662,668,668,2904800,2021,10,26,1
2021-10-27,669,671,661,662,662,2276900,2021,10,27,2
2021-10-28,670,676,668,674,674,2859400,2021,10,28,3
2021-10-29,673,690,671,690,690,3817500,2021,10,29,4
2021-11-01,689,689,676,681,681,3110900,2021,11,1,0
2021-11-02,683,687,673,677,677,3888600,2021,11,2,1
2021-11-03,677,689,677,688,688,2334900,2021,11,3,2
2021-11-04,685,685,665,668,668,4865000,2021,11,4,3
2021-11-05,663,665,645,645,645,5277400,2021,11,5,4
2021-11-08,650,656,643,651,651,2887500,2021,11,8,0
2021-11-09,653,660,650,655,655,2415600,2021,11,9,1
2021-11-10,653,660,642,646,646,2405800,2021,11,10,2
2021-11-11,650,665,649,657,657,2868300,2021,11,11,3
2021-11-12,660,683,653,682,682,4192700,2021,11,12,4
2021-11-15,681,685,671,679,679,2872200,2021,11,15,0
2021-11-16,678,688,676,687,687,2077400,2021,11,16,1
2021-11-17,690,700,686,691,691,2732800,2021,11,17,2
2021-11-18,691,691,679,682,682,2012900,2021,11,18,3
2021-11-19,692,694,675,678,678,2613700,2021,11,19,4
2021-11-22,676,679,656,659,659,2764400,2021,11,22,0
2021-11-23,658,666,646,654,654,2320200,2021,11,23,1
2021-11-24,658,661,651,658,658,1867300,2021,11,24,2
2021-11-26,675,676,660,665,665,2872500,2021,11,26,4
2021-11-29,663,667,658,663,663,2529400,2021,11,29,0
2021-11-30,668,675,640,641,641,5608900,2021,11,30,1
2021-12-01,649,654,617,617,617,3882800,2021,12,1,2
2021-12-02,617,625,612,616,616,3331100,2021,12,2,3
2021-12-03,622,625,594,602,602,4825200,2021,12,3,4
2021-12-06,606,617,601,612,612,3075700,2021,12,6,0
2021-12-07,619,628,611,625,625,3125200,2021,12,7,1
2021-12-08,630,632,623,628,628,2220300,2021,12,8,2
2021-12-09,627,630,610,611,611,2376300,2021,12,9,3
2021-12-10,616,617,605,611,611,2747900,2021,12,10,4
2021-12-13,612,612,599,604,604,2517900,2021,12,13,0
2021-12-14,598,602,588,597,597,2984500,2021,12,14,1
2021-12-15,598,605,584,605,605,2866200,2021,12,15,2
2021-12-16,597,602,588,591,591,3143200,2021,12,16,3
2021-12-17,591,593,581,586,586,4386900,2021,12,17,4
2021-12-20,586,602,584,593,593,3358400,2021,12,20,0
2021-12-21,597,607,593,604,604,2319400,2021,12,21,1
2021-12-22,603,614,602,614,614,2335700,2021,12,22,2
2021-12-23,616,616,607,614,614,1621100,2021,12,23,3
2021-12-27,615,615,609,613,613,2061500,2021,12,27,0
2021-12-28,614,618,609,610,610,1882800,2021,12,28,1
2021-12-29,610,613,604,610,610,1287200,2021,12,29,2
2021-12-30,612,620,611,612,612,1625100,2021,12,30,3
2021-12-31,610,614,602,602,602,1995900,2021,12,31,4
2022-01-03,605,609,590,597,597,3067500,2022,1,3,0
2022-01-04,599,600,581,591,591,4393100,2022,1,4,1
2022-01-05,592,592,566,567,567,4148700,2022,1,5,2
2022-01-06,554,563,542,553,553,5711800,2022,1,6,3
2022-01-07,549,553,538,541,541,3381700,2022,1,7,4
2022-01-10,538,543,526,539,539,4486100,2022,1,10,0
2022-01-11,536,543,530,540,540,3077800,2022,1,11,1
2022-01-12,544,544,532,537,537,3787400,2022,1,12,2
2022-01-13,537,540,518,519,519,4475100,2022,1,13,3
2022-01-14,517,538,511,525,525,7849400,2022,1,14,4
2022-01-18,520,521,508,510,510,4839100,2022,1,18,1
2022-01-19,515,523,510,515,515,4353500,2022,1,19,2
2022-01-20,517,526,506,508,508,12659000,2022,1,20,3
2022-01-21,400,409,379,397,397,58904300,2022,1,21,4
2022-01-24,383,387,351,387,387,32346000,2022,1,24,0
2022-01-25,379,387,365,366,366,15145800,2022,1,25,1
2022-01-26,378,382,356,359,359,12684000,2022,1,26,2
2022-01-27,382,394,378,386,386,24324700,2022,1,27,3
2022-01-28,386,387,372,384,384,11966600,2022,1,28,4
2022-01-31,401,427,398,427,427,20047500,2022,1,31,0
2022-02-01,432,458,425,457,457,22542300,2022,2,1,1
2022-02-02,448,451,426,429,429,14346000,2022,2,2,2
2022-02-03,421,429,404,405,405,9905200,2022,2,3,3
2022-02-04,407,412,396,410,410,7782400,2022,2,4,4
